Date : 2023-12-21 01:48:42
Directory : d:\Code-of-JettyCoffee
Total : 186 files,  197 codes, 157 comments, 7 blanks, all 361 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        183 |        266 |        178 |         23 |        467 |
| Markdown |          2 |          0 |          0 |          0 |          0 |
| C++      |          1 |        -69 |        -21 |        -16 |       -106 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |        186 |        197 |        157 |          7 |        361 |
| . (Files)                                                              |          1 |          4 |          0 |          1 |          5 |
| ..                                                                     |         92 |     -3,123 |       -188 |       -353 |     -3,664 |
| ..\Code of JettyCoffee                                                 |         92 |     -3,123 |       -188 |       -353 |     -3,664 |
| ..\Code of JettyCoffee (Files)                                         |          6 |       -262 |        -40 |        -44 |       -346 |
| ..\Code of JettyCoffee\C-Language Study                                |         71 |     -2,207 |        -30 |       -207 |     -2,444 |
| ..\Code of JettyCoffee\C-Language Study\10-x                           |         10 |       -273 |          0 |        -34 |       -307 |
| ..\Code of JettyCoffee\C-Language Study\11-x                           |          7 |       -198 |         -1 |        -20 |       -219 |
| ..\Code of JettyCoffee\C-Language Study\4-x                            |         11 |       -211 |        -24 |        -21 |       -256 |
| ..\Code of JettyCoffee\C-Language Study\5-x                            |          7 |       -227 |          0 |        -28 |       -255 |
| ..\Code of JettyCoffee\C-Language Study\6-x                            |          8 |       -280 |          0 |        -20 |       -300 |
| ..\Code of JettyCoffee\C-Language Study\7-x                            |          8 |       -411 |         -3 |        -19 |       -433 |
| ..\Code of JettyCoffee\C-Language Study\8-x                            |         11 |       -346 |          0 |        -29 |       -375 |
| ..\Code of JettyCoffee\C-Language Study\9-x                            |          6 |       -179 |          0 |        -24 |       -203 |
| ..\Code of JettyCoffee\C-Language Study\Personnal-Solve                |          3 |        -82 |         -2 |        -12 |        -96 |
| ..\Code of JettyCoffee\Data Construction                               |          6 |       -465 |        -32 |        -73 |       -570 |
| ..\Code of JettyCoffee\Data Construction\1.0                           |          3 |       -149 |        -15 |        -42 |       -206 |
| ..\Code of JettyCoffee\Data Construction\2.0                           |          2 |       -251 |        -12 |        -24 |       -287 |
| ..\Code of JettyCoffee\Data Construction\3.0                           |          1 |        -65 |         -5 |         -7 |        -77 |
| ..\Code of JettyCoffee\Examination Test of DaSE                        |          5 |       -135 |        -86 |        -25 |       -246 |
| ..\Code of JettyCoffee\hanshuzhuanyong                                 |          4 |        -54 |          0 |         -4 |        -58 |
| Data Construction                                                      |         10 |        719 |        149 |         99 |        967 |
| Data Construction\DFS&BFS                                              |          5 |        290 |         50 |         40 |        380 |
| Data Construction\List                                                 |          1 |         65 |         18 |          7 |         90 |
| Data Construction\Queue                                                |          2 |        251 |         50 |         24 |        325 |
| Data Construction\Stack                                                |          2 |        113 |         31 |         28 |        172 |
| Lang_C Study                                                           |         71 |      2,207 |         30 |        207 |      2,444 |
| Lang_C Study\Chapter 10                                                |         10 |        273 |          0 |         34 |        307 |
