Date : 2023-11-29 23:40:20
Directory : d:\C_Learning_Code
Total : 194 files,  -278 codes, 0 comments, -52 blanks, all -330 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        180 |          0 |          0 |          0 |          0 |
| C++      |          2 |          0 |          0 |          0 |          0 |
| JSON     |          2 |         -2 |          0 |          0 |         -2 |
| Markdown |         10 |       -276 |          0 |        -52 |       -328 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        194 |       -278 |          0 |        -52 |       -330 |
| . (Files)                                                                         |          6 |        262 |         40 |         44 |        346 |
| C-Language Study                                                                  |         71 |      2,207 |         30 |        207 |      2,444 |
| C-Language Study\10-x                                                             |         10 |        273 |          0 |         34 |        307 |
| C-Language Study\11-x                                                             |          7 |        198 |          1 |         20 |        219 |
| C-Language Study\4-x                                                              |         11 |        211 |         24 |         21 |        256 |
| C-Language Study\5-x                                                              |          7 |        227 |          0 |         28 |        255 |
| C-Language Study\6-x                                                              |          8 |        280 |          0 |         20 |        300 |
| C-Language Study\7-x                                                              |          8 |        411 |          3 |         19 |        433 |
| C-Language Study\8-x                                                              |         11 |        346 |          0 |         29 |        375 |
| C-Language Study\9-x                                                              |          6 |        179 |          0 |         24 |        203 |
| C-Language Study\Personnal-Solve                                                  |          3 |         82 |          2 |         12 |         96 |
| Data Construction                                                                 |          6 |        465 |         32 |         73 |        570 |
| Data Construction\1.0                                                             |          3 |        149 |         15 |         42 |        206 |
| Data Construction\2.0                                                             |          2 |        251 |         12 |         24 |        287 |
| Data Construction\3.0                                                             |          1 |         65 |          5 |          7 |         77 |
| Examination Test of DaSE                                                          |          5 |        135 |         86 |         25 |        246 |
| JettyCoffee                                                                       |        102 |     -3,401 |       -188 |       -405 |     -3,994 |
| JettyCoffee (Files)                                                               |          6 |       -262 |        -40 |        -44 |       -346 |
| JettyCoffee\.VSCodeCounter                                                        |         10 |       -278 |          0 |        -52 |       -330 |
| JettyCoffee\.VSCodeCounter\2023-11-29_23-36-40                                    |          5 |       -128 |          0 |        -26 |       -154 |
| JettyCoffee\.VSCodeCounter\2023-11-29_23-36-49                                    |          5 |       -150 |          0 |        -26 |       -176 |
| JettyCoffee\C-Language Study                                                      |         71 |     -2,207 |        -30 |       -207 |     -2,444 |
| JettyCoffee\C-Language Study\10-x                                                 |         10 |       -273 |          0 |        -34 |       -307 |
| JettyCoffee\C-Language Study\11-x                                                 |          7 |       -198 |         -1 |        -20 |       -219 |
| JettyCoffee\C-Language Study\4-x                                                  |         11 |       -211 |        -24 |        -21 |       -256 |
| JettyCoffee\C-Language Study\5-x                                                  |          7 |       -227 |          0 |        -28 |       -255 |
| JettyCoffee\C-Language Study\6-x                                                  |          8 |       -280 |          0 |        -20 |       -300 |
| JettyCoffee\C-Language Study\7-x                                                  |          8 |       -411 |         -3 |        -19 |       -433 |
| JettyCoffee\C-Language Study\8-x                                                  |         11 |       -346 |          0 |        -29 |       -375 |
| JettyCoffee\C-Language Study\9-x                                                  |          6 |       -179 |          0 |        -24 |       -203 |
| JettyCoffee\C-Language Study\Personnal-Solve                                      |          3 |        -82 |         -2 |        -12 |        -96 |
| JettyCoffee\Data Construction                                                     |          6 |       -465 |        -32 |        -73 |       -570 |
| JettyCoffee\Data Construction\1.0                                                 |          3 |       -149 |        -15 |        -42 |       -206 |
| JettyCoffee\Data Construction\2.0                                                 |          2 |       -251 |        -12 |        -24 |       -287 |
| JettyCoffee\Data Construction\3.0                                                 |          1 |        -65 |         -5 |         -7 |        -77 |
| JettyCoffee\Examination Test of DaSE                                              |          5 |       -135 |        -86 |        -25 |       -246 |
| JettyCoffee\hanshuzhuanyong                                                       |          4 |        -54 |          0 |         -4 |        -58 |
| hanshuzhuanyong                                                                   |          4 |         54 |          0 |          4 |         58 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\C_Learning_Code\C-Language Study\10-x\10-1.c                                   | C        |         45 |          0 |          4 |         49 |
| d:\C_Learning_Code\C-Language Study\10-x\10-10.c                                  | C        |         22 |          0 |          4 |         26 |
| d:\C_Learning_Code\C-Language Study\10-x\10-2.c                                   | C        |         29 |          0 |          4 |         33 |
| d:\C_Learning_Code\C-Language Study\10-x\10-3.c                                   | C        |         18 |          0 |          3 |         21 |
